id,char,freq
1082,¾ë,1
1083,¾ã,1
1084,¾á,1
1085,¾Ã,1
1086,¾º,1
1087,¾¹,1
1088,½ú,1
1089,½÷,1
1090,½ñ,1
1091,½ï,1
1092,½ì,1
1093,›§,1
1094,½ã,1
1095,½â,1
1096,½Æ,1
1097,½»,1
1098,½¸,1
1099,½¶,1
1100,½¯,1
1101,½®,1
1102,½¢,1
1103,¼ñ,1
1104,¼Ù,1
1105,¼Ø,1
1106,¼Î,1
1107,¼À,1
1108,¼¶,1
1109,¼¯,1
1110,˜Þ,1
1111,»ð,1
1112,»è,1
1113,»â,1
1114,»ß,1
1115,»Ü,1
1116,»Ô,1
1117,»Ê,1
1118,»Ç,1
1119,»À,1
1120,»¼,1
1121,»º,1
1122,»¹,1
1123,»¯,1
1124,ºø,1
1125,ºß,1
1126,º×,1
1127,ºÕ,1
1128,ºÓ,1
1129,ºË,1
1130,¹ñ,1
1131,¹ð,1
1132,¹ì,1
1133,¹ë,1
1134,“X,1
1135,¹ç,1
1136,¹â,1
1137,¹Â,1
1138,¹½,1
1139,¸Ü,1
1140,¼,1
1141,¸Î,1
1142,¸Ä,1
1143,k,1
1144,·û,1
1145,·ú,1
1146,·ï,1
1147,·í,1
1148,·è,1
1149,·º,1
1150,·®,1
1151,·¢,1
1152,Ö,1
1153,¶ã,1
1154,¶Û,1
1155,¶Ú,1
1156,¶Õ,1
1157,Œc,1
1158,¶¶,1
1159,¶¤,1
1160,¶¡,1
1161,‹M,1
1162,µú,1
1163,µö,1
1164,µà,1
1165,µß,1
1166,µ×,1
1167,‰ç,1
1168,µ¾,1
1169,´ý,1
1170,´ï,1
1171,´î,1
1172,´ì,1
1173,´å,1
1174,´×,1
1175,´Ö,1
1176,´µ,1
1177,´³,1
1178,´¢,1
1179,³ñ,1
1180,³Ù,1
1181,³Ø,1
1182,³Ô,1
1183,†v,1
1184,³È,1
1185,³¤,1
1186,²ú,1
1187,²ð,1
1188,²ï,1
1189,²å,1
1190,²Ú,1
1191,²Ò,1
1192,²È,1
1193,²Ä,1
1194,²¾,1
1195,²®,1
1196,²«,1
1197,±ù,1
1198,±ë,1
1199,ƒ…,1
1200,±ê,1
1201,±Ü,1
1202,±É,1
1203,±Â,1
1204,±´,1
1205,°û,1
1206,°î,1
1207,°Þ,1
1208,°Ñ,1
1209,°Î,1
1210,°¸,1
1211,°¶,1
1212,v,1
1213,s,1
1214,H,1
