id,char,freq
1085,¾ë,1
1086,¾ã,1
1087,¾á,1
1088,¾Ã,1
1089,¾º,1
1090,¾¹,1
1091,½ú,1
1092,½÷,1
1093,½ñ,1
1094,½ï,1
1095,½ì,1
1096,›§,1
1097,½ã,1
1098,½â,1
1099,½Æ,1
1100,½»,1
1101,½¸,1
1102,½¶,1
1103,½¯,1
1104,½®,1
1105,½¢,1
1106,¼ñ,1
1107,¼Ù,1
1108,¼Ø,1
1109,¼Î,1
1110,¼À,1
1111,¼¶,1
1112,¼¯,1
1113,˜Þ,1
1114,»ð,1
1115,»è,1
1116,»â,1
1117,»ß,1
1118,»Ü,1
1119,»Ô,1
1120,»Ê,1
1121,»Ç,1
1122,»À,1
1123,»¼,1
1124,»º,1
1125,»¹,1
1126,»¯,1
1127,ºø,1
1128,ºß,1
1129,º×,1
1130,ºÕ,1
1131,ºÓ,1
1132,ºË,1
1133,¹ñ,1
1134,¹ð,1
1135,¹ì,1
1136,¹ë,1
1137,“X,1
1138,¹ç,1
1139,¹â,1
1140,¹Â,1
1141,¹½,1
1142,¸Ü,1
1143,¼,1
1144,¸Î,1
1145,¸Ä,1
1146,k,1
1147,·û,1
1148,·ú,1
1149,·ï,1
1150,·í,1
1151,·è,1
1152,·º,1
1153,·®,1
1154,·¢,1
1155,Ö,1
1156,¶ã,1
1157,¶Û,1
1158,¶Ú,1
1159,¶Õ,1
1160,Œc,1
1161,¶¶,1
1162,¶¤,1
1163,¶¡,1
1164,‹M,1
1165,µú,1
1166,µö,1
1167,µà,1
1168,µß,1
1169,µ×,1
1170,‰ç,1
1171,µ¾,1
1172,´ý,1
1173,´ï,1
1174,´î,1
1175,´ì,1
1176,´å,1
1177,´×,1
1178,´Ö,1
1179,´µ,1
1180,´³,1
1181,´¢,1
1182,³ñ,1
1183,³Ù,1
1184,³Ø,1
1185,³Ô,1
1186,†v,1
1187,³È,1
1188,³¤,1
1189,²ú,1
1190,²ð,1
1191,²ï,1
1192,²å,1
1193,²Ú,1
1194,²Ò,1
1195,²È,1
1196,²Ä,1
1197,²¾,1
1198,²®,1
1199,²«,1
1200,±ù,1
1201,±ë,1
1202,ƒ…,1
1203,±ê,1
1204,±Ü,1
1205,±É,1
1206,±Â,1
1207,±´,1
1208,°û,1
1209,°î,1
1210,°Þ,1
1211,°Ñ,1
1212,°Î,1
1213,°¸,1
1214,°¶,1
1215,v,1
1216,s,1
1217,H,1
