"광주시, 인공지능 4대강국 대한민국 견인차",https://www.nocutnews.co.kr/news/5261009
"이용섭 광주시장, 12월 정례조회 시장 당부사항(전문)",http://www.namdonews.com/news/articleView.html?idxno=551554
"""인공지능 광주시대 활짝 열겠다""",http://www.namdonews.com/news/articleView.html?idxno=558740
"이용섭, 광주 인공지능산업 육성해 자동차와 에너지 시너지 노려",http://www.businesspost.co.kr/BP?command=article_view&num=156265
"[특집] 광주여대, AI융합학과 신설…빅데이터‧VR 분야 여성인재 양성한다",http://www.aitimes.com/news/articleView.html?idxno=128703
"광주시-교육기관, 인공지능 인재양성 나서",http://www.newsrep.co.kr/news/articleView.html?idxno=108492
"광주시-교육기관, 인공지능 인재양성 나선다",http://www.namdonews.com/news/articleView.html?idxno=557168
‘인공지능 중심도시 광주’ 우뚝 세운다,http://www.jndn.com/article.php?aid=1578996433293563001
인공지능 중심도시 광주 전략 구체화 속도,http://www.newsprime.co.kr/news/article.html?no=486849
인공지능 실무인재 양성 인공지능사관학교 개교,http://ikbc.co.kr/kor/news?mode=view&nwCd=main_news_05&menuId=56_65_76&nwid=359957
"광주시, 정부와 인공지능 산업육성 발맞춰 간다",https://www.nocutnews.co.kr/news/5234484
‘AI 인재는 광주서 나온다’ 명불허전 되도록,http://www.kjdaily.com/read.php3?aid=1590913791512383018
이용섭 광주시장 “인공지능 광주시대 여는 원년으로 만들 것”,http://www.wikitree.co.kr/main/news_view.php?id=500657
"이용섭 광주시장 ""인공지능 광주시대 활짝 열겠다""",http://www.newsworker.co.kr/news/articleView.html?idxno=57782
"""인공지능 광주시대 활짝 열겠다""",http://www.namdonews.com/news/articleView.html?idxno=558762
"광주시-교육기관, AI 인재양성 손잡는다",http://www.honam.co.kr/article.php?aid=1579501513608152227
“혁신·소통으로 내년 ‘인공지능 광주시대’ 원년 만들 터”,https://view.asiae.co.kr/article/2019122311101680859
4차 산업혁명 이끌 인공지능 인재양성 위해 MOU,http://www.newsrep.co.kr/news/articleView.html?idxno=99134
"이용섭 광주시장, ""11월 추진성과 공유 및 현안사업 차질 없이 마무리 할 것"" 당부",http://www.wikitree.co.kr/main/news_view.php?id=485604
"광주 인공지능 산업, 정부 방침에 발맞춰 '속도'",http://www.newsprime.co.kr/news/article.html?no=480838
이용섭 광주시장 “인공지능 광주시대를 활짝 열겠습니다”,http://www.newsway.co.kr/news/view?tp=1&ud=2020020417575284269
"광주시, 4차 산업혁명 선도할 인공지능 인재양성 ‘박차’",http://www.getnews.co.kr/view.php?ud=201911200042095282c9cfb98f9e_16
'인공지능 중심도시' 광주 선언…추진 배경·전략은,http://www.namdonews.com/news/articleView.html?idxno=558078
"광주시, 인공지능 4대강국 대한민국 이끈다",https://view.asiae.co.kr/article/2019121818055791781
"광주시, 인공지능 산업육성 정부와 발맞춰 간다",http://www.newsway.co.kr/news/view?tp=1&ud=2019102820280556238
"이용섭 시장 ""인공지능 광주시대 활짝 열겠다""",http://www.aitimes.com/news/articleView.html?idxno=124756
"광주시, 대한민국 인공지능 4대 강국 견인한다",http://www.breaknews.com/730392
"광주시, 인공지능사관학교 교육생 모집",http://www.newscj.com/news/articleView.html?idxno=734210
"광주시, 인공지능 중심도시 광주 전략 구체화 '속도'",http://www.aitimes.com/news/articleView.html?idxno=123355
'인공지능 중심도시 광주' 도약 첫 걸음 뗀다,https://www.jnilbo.com/view/media/view?code=2020012817094304422
"광주시, ‘인공지능 4대강국 대한민국’ 견인차",http://www.newsway.co.kr/news/view?tp=1&ud=2019121820332711496
"이용섭 광주시장, 인공지능 산업육성을 위한 업무협력 협약 체결",http://www.newsworker.co.kr/news/articleView.html?idxno=48095
집적단지 조성 등 ‘인공지능 중심도시 광주’ 속도낸다,http://www.kjdaily.com/read.php3?aid=1576661799494471002
광주에 내년 3월 국내 최초 인공지능 사관학교 문 연다.,http://news.kmib.co.kr/article/view.asp?arcid=0013949351&code=61121111&cp=nv
"광주시, AI 사관학교 개설…내년 3월 1년 기숙형 과정 100명 모집",http://www.etnews.com/20191118000323
"광주시, 인공지능 산업육성 정부와 발맞춰 간다",http://www.siminsori.com/news/articleView.html?idxno=219256
4차 산업혁명 대비 인공지능사관학교 설립 추진,http://ikbc.co.kr/kor/news?mode=view&nwCd=main_news_04&menuId=56_65_75&nwid=352584
"인공지능 중심도시 광주, 인공지능 실무인재 양성 닻 올렸다",http://www.g-enews.com/ko-kr/news/article/news_all/20200702135429886bd57179a1_1/article.html
인공지능 사관학교 설립 협약,http://yna.kr/PYH20191119152700054?did=1196m
광주 인공지능사관학교 7월 문 연다,http://www.kjdaily.com/read.php3?aid=1587380308508003033
광주인공지능사관학교 경쟁률 4대1 ‘인기’,http://www.kjdaily.com/read.php3?aid=1590490811511931005
"광주시, 인공지능 중심도시 실무인재 양성 닻 올렸다",http://www.betanews.net:8080/article/1201534.html
광주 인공지능사관학교 인기 ‘돌풍’,http://www.hankookilbo.com/news/npath/202006021080084961?did=NA
인공지능사관학교 최종 합격자 발표…7월2일 입교식,http://www.breaknews.com/738634
광주시 인공지능사관학교 교육생 180명 모집,http://www.hankookilbo.com/news/npath/202005031082087135?did=NA
"호남대, 광주AI사관학교 1기 교육생 모집",http://www.kyosu.net/news/articleView.html?idxno=51190
광주 인공지능(AI) 사관학교 7월 개교,http://www.siminsori.com/news/articleView.html?idxno=221551
